Name	Gender	Age	Birth Date	Phone Number	E-mail
Smith, Jack	M	50	15 Mar 1975	[phone]	jack.smith@example.com
Smith, Jill	F	48	22 Aug 1977	[phone]	jill.smith@example.com
Smith, Emma	F	15	14 May 2010		emma.smith@example.com
Smith, Noah	M	13	3 Nov 2012		noah.smith@example.com
Johnson, Thomas	M	45	10 Jan 1980	[phone]	thomas.johnson@example.com
Johnson, Sarah	F	43	18 Jun 1982	[phone]	sarah.johnson@example.com
Johnson, Olivia	F	16	25 Sep 2009		olivia.johnson@example.com
Johnson, Liam	M	10	7 Apr 2015		liam.johnson@example.com
Williams, Robert	M	57	5 Dec 1968	[phone]	robert.williams@example.com
Williams, Mary	F	55	30 Jul 1970	[phone]	mary.williams@example.com
Williams, Sophia	F	17	14 Feb 2008		sophia.williams@example.com
Brown, James	M	40	20 Nov 1985	[phone]	james.brown@example.com
Brown, Emily	F	38	8 Mar 1987	[phone]	emily.brown@example.com
Davis, Michael	M	33	12 Sep 1992	[phone]	michael.davis@example.com
Martinez, Jennifer	F	37	25 Apr 1988	[phone]	jennifer.martinez@example.com
Garcia, David	M	47	30 Jun 1978	[phone]	david.garcia@example.com
Garcia, Isabella	F	14	17 Aug 2011		isabella.garcia@example.com
Wilson, Daniel	M	53	28 Feb 1972	[phone]	daniel.wilson@example.com
Wilson, Linda	F	51	15 Oct 1974	[phone]	linda.wilson@example.com
Wilson, Ethan	M	12	22 May 2013		ethan.wilson@example.com
